core,featured,opportunity,parentid,objectid,format,description,cdescription,title,nameorg,nameconf,nameconfevent,namegrant,namegrantapp,namepub,issn,namepubcall,source,urlprimary,urlsecondary,subformat,subject,frequency,amount,amountformat,duration,eligibility,ospreview,location,clocation,virtual,in-person,international,latitude,longitude,costfree,cost,oastatus,oatype,agreementstatus,peerreview,timeline,acceptance,impact,dateproposalest,dateproposaldueest,dateproposalstart,dateproposalend,dateregistrationest,dateregistrationstart,dateregistrationend,dateeventest,dateeventstart,dateeventend,archived,filename
TRUE,FALSE,Publication,,CP2409,record,,https://journal.code4lib.org/,Code4Lib Journal; published by Code4Lib Community [Core Collection],Code4Lib Community,,,,,Code4Lib Journal,1940-5758,,"<a href=""https://journal.code4lib.org/"">https://journal.code4lib.org/</a>",https://journal.code4lib.org/,,Reviews; Case Studies; Papers,,3 months,,,,,,,,,,,,,,,Fully open,"""Diamond (immediate / no fee)""",no,Yes,3–6,30%,,,,,,,,,,,,FALSE,
TRUE,FALSE,Publication,,CP2410,record,,https://digitalcommons.du.edu/collaborativelibrarianship/,Collaborative Librarianship; published by Collaborative Librarianship (Colorado Academic Library Consortium) [Core Collection],Collaborative Librarianship (Colorado Academic Library Consortium),,,,,Collaborative Librarianship,1943-7528,,"<a href=""https://digitalcommons.du.edu/collaborativelibrarianship/"">https://digitalcommons.du.edu/collaborativelibrarianship/</a>",https://digitalcommons.du.edu/collaborativelibrarianship/,,Papers; Case Studies; Opinions; Reviews,,3 months,,,,,,,,,,,,,,,Fully open,,no,Yes,6–9,35%,,,,,,,,,,,,FALSE,
TRUE,FALSE,Publication,,CP2411,record,,https://crl.acrl.org/index.php/crl,College & Research Libraries (C&RL); published by Association of College & Research Libraries (ACRL) [Core Collection],Association of College & Research Libraries (ACRL),,,,,College & Research Libraries (C&RL),0010-0870; 2150-6701,,"<a href=""https://crl.acrl.org/index.php/crl"">https://crl.acrl.org/index.php/crl</a>",https://crl.acrl.org/index.php/crl,,Papers; Reviews; Opinions,,2 months,,,,,,,,,,,,,,,Fully open,,no,Yes,6,20%,2.00,,,,,,,,,,,FALSE,
TRUE,FALSE,Publication,,CP2412,record,,https://crln.acrl.org/index.php/crlnews,College & Research Library News (C&RL News); published by Association of College & Research Libraries (ACRL) [Core Collection],Association of College & Research Libraries (ACRL),,,,,College & Research Library News (C&RL News),0099-0086; 2150-6698,,"<a href=""https://crln.acrl.org/index.php/crlnews"">https://crln.acrl.org/index.php/crlnews</a>",https://crln.acrl.org/index.php/crlnews,,Reports; Case Studies; Opinions,,Monthly,,,,,,,,,,,,,,,Fully open,,no,Not peer reviewed,2–4,40%,,,,,,,,,,,,FALSE,
TRUE,FALSE,Publication,,CP2413,record,,https://www.infotoday.com/cilmag/default.shtml,Computers in Libraries; published by Information Today; Inc. [Core Collection],Information Today; Inc.,,,,,Computers in Libraries,1041-7915,,"<a href=""https://www.infotoday.com/cilmag/default.shtml"">https://www.infotoday.com/cilmag/default.shtml</a>",https://www.infotoday.com/cilmag/default.shtml,,Papers; Case Studies,,Monthly,,,,,,,,,,,,,,,Not open,,no,Not peer reviewed,,,,,,,,,,,,,,FALSE,
TRUE,FALSE,Publication,,CP2414,record,,https://www.emeraldgrouppublishing.com/journal/dlp,Digital Library Perspectives; published by Emerald Publishing [Core Collection],Emerald Publishing,,,,,Digital Library Perspectives,2059-5816; 2054-1694,,"<a href=""https://www.emeraldgrouppublishing.com/journal/dlp"">https://www.emeraldgrouppublishing.com/journal/dlp</a>",https://www.emeraldgrouppublishing.com/journal/dlp,,Papers; Case Studies; Reviews; Opinions,,3 months,,,,,,,,,,,,,,,Hybrid open,"""Gold (immediate / author fees required)""; ""Green (can be posted in open repository / embargo may apply)""",no,Yes,6–12,35%,,,,,,,,,,,,FALSE,
TRUE,FALSE,Publication,,CP2415,record,,https://er.educause.edu,EDUCAUSE Review; published by EDUCAUSE [Core Collection],EDUCAUSE,,,,,EDUCAUSE Review,1945-709X; 1527-6619,,"<a href=""https://er.educause.edu"">https://er.educause.edu</a>",https://er.educause.edu,,Case Studies; Opinions; Papers,,3 months,,,,,,,,,,,,,,,,,no,,,,,,,,,,,,,,,FALSE,
TRUE,FALSE,Publication,,CP2416,record,,https://journals.library.ualberta.ca/eblip/index.php/EBLIP/index,Evidence Based Library and Information Practice; published by University of Alberta Libraries [Core Collection],University of Alberta Libraries,,,,,Evidence Based Library and Information Practice,1715-720X,,"<a href=""https://journals.library.ualberta.ca/eblip/index.php/EBLIP/index"">https://journals.library.ualberta.ca/eblip/index.php/EBLIP/index</a>",https://journals.library.ualberta.ca/eblip/index.php/EBLIP/index,,Papers; Case Studies; Reviews,,3 months,,,,,,,,,,,,,,,Fully open,"""Diamond (immediate / no fee)""",no,Yes,6–9,30%,,,,,,,,,,,,FALSE,
TRUE,FALSE,Publication,,CP2417,record,,https://www.frontiersin.org/,Frontiers in Research Metrics and Analytics; published by Frontiers Media [Core Collection],Frontiers Media,,,,,Frontiers in Research Metrics and Analytics,2504-0537,,"<a href=""https://www.frontiersin.org/"">https://www.frontiersin.org/</a>",https://www.frontiersin.org/,,Opinions; Reviews; Papers,,Continuous,,,,,,,,,,,,,,,Fully open,"""Gold (immediate / author fees required)""",no,Yes,3–6,40%,3.50,,,,,,,,,,,FALSE,
TRUE,FALSE,Publication,,CP2418,record,,https://journals.sagepub.com/home/ifl,IFLA Journal; published by SAGE Publications [Core Collection],SAGE Publications,,,,,IFLA Journal,1745-2651; 0340-0352,,"<a href=""https://journals.sagepub.com/home/ifl"">https://journals.sagepub.com/home/ifl</a>",https://journals.sagepub.com/home/ifl,,Papers; Reviews; Case Studies,,3 months,,,,,,,,,,,,,,,Hybrid open,"""Gold (immediate / author fees required)""",no,Yes,3–6,,0.91,,,,,,,,,,,FALSE,
TRUE,FALSE,Publication,,CP2419,record,,https://www.inthelibrarywiththeleadpipe.org/,In the Library with the Lead Pipe [Core Collection],,,,,,In the Library with the Lead Pipe,1944-6195,,"<a href=""https://www.inthelibrarywiththeleadpipe.org/"">https://www.inthelibrarywiththeleadpipe.org/</a>",https://www.inthelibrarywiththeleadpipe.org/,,Papers; Opinions,,Irregular,,,,,,,,,,,,,,,Fully open,,no,Open,,,,,,,,,,,,,,FALSE,
TRUE,FALSE,Publication,,CP2420,record,,https://www.emerald.com/insight/publication/issn/2398-5348,Information & Learning Sciences; published by Emerald Publishing [Core Collection],Emerald Publishing,,,,,Information & Learning Sciences,1758-6909; 2398-5348,,"<a href=""https://www.emerald.com/insight/publication/issn/2398-5348"">https://www.emerald.com/insight/publication/issn/2398-5348</a>",https://www.emerald.com/insight/publication/issn/2398-5348,,Papers; Reviews; Case Studies,,2 months,,,,,,,,,,,,,,,Hybrid open,,no,Yes,6–12,30%,,,,,,,,,,,,FALSE,
TRUE,FALSE,Publication,,CP2421,record,,https://www.tandfonline.com/journals/ulbr20,International Information & Library Review; published by Taylor & Francis [Core Collection],Taylor & Francis,,,,,International Information & Library Review,1057-2317; 1095-9297,,"<a href=""https://www.tandfonline.com/journals/ulbr20"">https://www.tandfonline.com/journals/ulbr20</a>",https://www.tandfonline.com/journals/ulbr20,,Reviews; Case Studies; Papers,,3 months,,,,,,,,,,,,,,,Hybrid open,,no,Yes,6–12,30%,,,,,,,,,,,,FALSE,
TRUE,FALSE,Publication,,CP2422,record,,https://journal.calaijol.org/index.php/ijol,International Journal of Librarianship; published by Chinese American Librarians Association [Core Collection],Chinese American Librarians Association,,,,,International Journal of Librarianship,2474-3542,,"<a href=""https://journal.calaijol.org/index.php/ijol"">https://journal.calaijol.org/index.php/ijol</a>",https://journal.calaijol.org/index.php/ijol,,Papers; Case Studies; Opinions,,6 months,,,,,,,,,,,,,,,Fully open,,no,Yes,6–9,35%,,,,,,,,,,,,FALSE,
TRUE,FALSE,Publication,,CP2423,record,,https://journals.library.ualberta.ca/istl/index.php/istl,Issues in Science and Technology Librarianship; published by Science and Technology Section (STS) of ACRL [Core Collection],Science and Technology Section (STS) of ACRL,,,,,Issues in Science and Technology Librarianship,1092-1206,,"<a href=""https://journals.library.ualberta.ca/istl/index.php/istl"">https://journals.library.ualberta.ca/istl/index.php/istl</a>",https://journals.library.ualberta.ca/istl/index.php/istl,,Papers; Case Studies; Opinions; Reviews,,3 months,,,,,,,,,,,,,,,Fully open,"""Diamond (immediate / no fee)""",no,Yes,6–9,30%,,,,,,,,,,,,FALSE,
TRUE,FALSE,Publication,,CP2424,record,,https://www.sciencedirect.com/journal/the-journal-of-academic-librarianship,Journal of Academic Librarianship; published by Elsevier [Core Collection],Elsevier,,,,,Journal of Academic Librarianship,1879-1999; 0099-1333,,"<a href=""https://www.sciencedirect.com/journal/the-journal-of-academic-librarianship"">https://www.sciencedirect.com/journal/the-journal-of-academic-librarianship</a>",https://www.sciencedirect.com/journal/the-journal-of-academic-librarianship,,Papers; Case Studies; Reviews; Opinions,,2 months,,,,,,,,,,,,,,,Hybrid open,"""Gold (immediate / author fees required)""; ""Green (can be posted in open repository / embargo may apply)""",yes,Yes,3–6,30%,1.50,,,,,,,,,,,FALSE,
TRUE,FALSE,Publication,,CP2425,record,,https://www.tandfonline.com/journals/wbfl20,Journal of Business & Finance Librarianship; published by Taylor & Francis [Core Collection],Taylor & Francis,,,,,Journal of Business & Finance Librarianship,1547-0644; 0896-3568,,"<a href=""https://www.tandfonline.com/journals/wbfl20"">https://www.tandfonline.com/journals/wbfl20</a>",https://www.tandfonline.com/journals/wbfl20,,Case Studies; Reviews; Papers,,3 months,,,,,,,,,,,,,,,Hybrid open,"""Gold (immediate / author fees required)""; ""Green (can be posted in open repository / embargo may apply)""",no,Yes,6–9,30%,,,,,,,,,,,,FALSE,
TRUE,FALSE,Publication,,CP2426,record,,https://www.jcel-pub.org/,Journal of Copyright in Education and Librarianship; published by Pacific University Libraries [Core Collection],Pacific University Libraries,,,,,Journal of Copyright in Education and Librarianship,2473-8336,,"<a href=""https://www.jcel-pub.org/"">https://www.jcel-pub.org/</a>",https://www.jcel-pub.org/,,Papers; Case Studies; Opinions,,6 months,,,,,,,,,,,,,,,Fully open,,no,Yes,6–9,35%,,,,,,,,,,,,FALSE,
TRUE,FALSE,Publication,,CP2427,record,,,Journal of Critical Library and Information Studies; published by University of Massachusetts Amherst Libraries [Core Collection],University of Massachusetts Amherst Libraries,,,,,Journal of Critical Library and Information Studies,,,,,,Papers; Reviews; Case Studies; Interviews,,Irregular,,,,,,,,,,,,,,,Fully open,,no,Yes,varies,35%,,,,,,,,,,,,FALSE,
TRUE,FALSE,Publication,,CP2428,record,,https://www.tandfonline.com/journals/wacq20,Journal of Electronic Resources Librarianship; published by Taylor & Francis [Core Collection],Taylor & Francis,,,,,Journal of Electronic Resources Librarianship,1941-126X; 1941-1278,,"<a href=""https://www.tandfonline.com/journals/wacq20"">https://www.tandfonline.com/journals/wacq20</a>",https://www.tandfonline.com/journals/wacq20,,Papers; Case Studies; Reviews,,3 months,,,,,,,,,,,,,,,Hybrid open,,no,Yes,6–9,40%,,,,,,,,,,,,FALSE,
TRUE,FALSE,Publication,,CP2429,record,,https://publishing.escholarship.umassmed.edu/jeslib/,Journal of eScience Librarianship; published by University of Massachusetts Medical School [Core Collection],University of Massachusetts Medical School,,,,,Journal of eScience Librarianship,2161-3974,,"<a href=""https://publishing.escholarship.umassmed.edu/jeslib/"">https://publishing.escholarship.umassmed.edu/jeslib/</a>",https://publishing.escholarship.umassmed.edu/jeslib/,,Papers; Case Studies; Reviews,,3 months,,,,,,,,,,,,,,,Fully open,"""Diamond (immediate / no fee)""",no,Yes,6–12,30%,,,,,,,,,,,,FALSE,
TRUE,FALSE,Publication,,CP2430,record,,https://mcfarlandbooks.com/imprint/journal-of-information-ethics/?_gl=1*c28e10*_up*MQ..*_ga*MTg0OTEzMjA5Mi4xNzI2MzY1ODky*_ga_CDR4S4H8HC*MTcyNjM2NTg4OS4xLjEuMTcyNjM2NTg5My4wLjAuMA..,Journal of Information Ethics; published by McFarland & Company [Core Collection],McFarland & Company,,,,,Journal of Information Ethics,1061-9321; 1941-2894,,"<a href=""https://mcfarlandbooks.com/imprint/journal-of-information-ethics/?_gl=1*c28e10*_up*MQ..*_ga*MTg0OTEzMjA5Mi4xNzI2MzY1ODky*_ga_CDR4S4H8HC*MTcyNjM2NTg4OS4xLjEuMTcyNjM2NTg5My4wLjAuMA.."">https://mcfarlandbooks.com/imprint/journal-of-information-ethics/?_gl=1*c28e10*_up*MQ..*_ga*MTg0OTEzMjA5Mi4xNzI2MzY1ODky*_ga_CDR4S4H8HC*MTcyNjM2NTg4OS4xLjEuMTcyNjM2NTg5My4wLjAuMA..</a>",https://mcfarlandbooks.com/imprint/journal-of-information-ethics/?_gl=1*c28e10*_up*MQ..*_ga*MTg0OTEzMjA5Mi4xNzI2MzY1ODky*_ga_CDR4S4H8HC*MTcyNjM2NTg4OS4xLjEuMTcyNjM2NTg5My4wLjAuMA..,,Papers; Opinions; Reviews,,6 months,,,,,,,,,,,,,,,Not open,,no,Yes,6–9,30%,,,,,,,,,,,,FALSE,
TRUE,FALSE,Publication,,CP2431,record,,https://journals.sagepub.com/home/jis,Journal of Information Science; published by SAGE Publications [Core Collection],SAGE Publications,,,,,Journal of Information Science,0165-5515; 1741-6485,,"<a href=""https://journals.sagepub.com/home/jis"">https://journals.sagepub.com/home/jis</a>",https://journals.sagepub.com/home/jis,,Papers; Reviews; Case Studies,,2 months,,,,,,,,,,,,,,,Hybrid open,"""Gold (immediate / author fees required)""",no,Yes,6–12,25%,2.20,,,,,,,,,,,FALSE,
TRUE,FALSE,Publication,,CP2432,record,,https://www.sciencedirect.com/journal/journal-of-informetrics,Journal of Informetrics; published by Elsevier [Core Collection],Elsevier,,,,,Journal of Informetrics,1751-1577; 1875-5879,,"<a href=""https://www.sciencedirect.com/journal/journal-of-informetrics"">https://www.sciencedirect.com/journal/journal-of-informetrics</a>",https://www.sciencedirect.com/journal/journal-of-informetrics,,Papers; Reviews; Case Studies,,2 months,,,,,,,,,,,,,,,Hybrid open,"""Gold (immediate / author fees required)""; ""Green (can be posted in open repository / embargo may apply)""",yes,Yes,6–12,20%,4.50,,,,,,,,,,,FALSE,
TRUE,FALSE,Publication,,CP2433,record,,https://iastatedigitalpress.com/jlsc/,Journal of Librarianship and Scholarly Communication; published by Pacific University Libraries [Core Collection],Pacific University Libraries,,,,,Journal of Librarianship and Scholarly Communication,2162-3309,,"<a href=""https://iastatedigitalpress.com/jlsc/"">https://iastatedigitalpress.com/jlsc/</a>",https://iastatedigitalpress.com/jlsc/,,Papers; Case Studies; Opinions; Reviews,,Continuous,,,,,,,,,,,,,,,Fully open,,no,Yes,6–9,30%,,,,,,,,,,,,FALSE,
TRUE,FALSE,Publication,,CP2434,record,,https://www.tandfonline.com/journals/wjla20,Journal of Library Administration; published by Taylor & Francis [Core Collection],Taylor & Francis,,,,,Journal of Library Administration,1540-3564; 0193-0826,,"<a href=""https://www.tandfonline.com/journals/wjla20"">https://www.tandfonline.com/journals/wjla20</a>",https://www.tandfonline.com/journals/wjla20,,Papers; Case Studies; Reviews; Opinions,,2 months,,,,,,,,,,,,,,,Hybrid open,"""Gold (immediate / author fees required)""; ""Green (can be posted in open repository / embargo may apply)""",no,Yes,6–9,30%,,,,,,,,,,,,FALSE,
TRUE,FALSE,Publication,,CP2435,record,,https://www.tandfonline.com/journals/wjlm20,Journal of Library Metadata; published by Taylor & Francis [Core Collection],Taylor & Francis,,,,,Journal of Library Metadata,1937-5034; 1938-6389,,"<a href=""https://www.tandfonline.com/journals/wjlm20"">https://www.tandfonline.com/journals/wjlm20</a>",https://www.tandfonline.com/journals/wjlm20,,Papers; Case Studies; Reviews,,3 months,,,,,,,,,,,,,,,Hybrid open,"""Gold (immediate / author fees required)""; ""Green (can be posted in open repository / embargo may apply)""",no,Yes,6–9,30%,,,,,,,,,,,,FALSE,
TRUE,FALSE,Publication,,CP2436,record,,https://iopn.library.illinois.edu/journals/jloe/index,Journal of Library Outreach and Engagement; published by University of Illinois Press [Core Collection],University of Illinois Press,,,,,Journal of Library Outreach and Engagement,2690-2672,,"<a href=""https://iopn.library.illinois.edu/journals/jloe/index"">https://iopn.library.illinois.edu/journals/jloe/index</a>",https://iopn.library.illinois.edu/journals/jloe/index,,Papers; Case Studies; Reviews,,6 months,,,,,,,,,,,,,,,Fully open,,no,Yes,6–9,40%,,,,,,,,,,,,FALSE,
TRUE,FALSE,Publication,,CP2437,record,,https://www.tandfonline.com/journals/wmgl20,Journal of Map & Geography Libraries; published by Taylor & Francis [Core Collection],Taylor & Francis,,,,,Journal of Map & Geography Libraries,1542-0361; 1542-0353,,"<a href=""https://www.tandfonline.com/journals/wmgl20"">https://www.tandfonline.com/journals/wmgl20</a>",https://www.tandfonline.com/journals/wmgl20,,Papers; Case Studies; Reviews,,3 months,,,,,,,,,,,,,,,Hybrid open,"""Gold (immediate / author fees required)""; ""Green (can be posted in open repository / embargo may apply)""",no,Yes,6–9,30%,,,,,,,,,,,,FALSE,
TRUE,FALSE,Publication,,CP2439,record,,https://newlibs.org/index.php/jonl,Journal of New Librarianship; published by University of Tennessee [Core Collection],University of Tennessee,,,,,Journal of New Librarianship,2471-3880,,"<a href=""https://newlibs.org/index.php/jonl"">https://newlibs.org/index.php/jonl</a>",https://newlibs.org/index.php/jonl,,Papers; Case Studies; Interviews; Opinions,,Continuous,,,,,,,,,,,,,,,Fully open,,no,Yes,,,,,,,,,,,,,,FALSE,
TRUE,FALSE,Publication,,CP2440,record,,,Journal of Radical Librarianship; published by Independent (open collective) [Core Collection],Independent (open collective),,,,,Journal of Radical Librarianship,,,,,,Papers; Reviews; Opinions,,Irregular,,,,,,,,,,,,,,,Fully open,,no,,,,,,,,,,,,,,,FALSE,
TRUE,FALSE,Publication,,CP2441,record,,https://www.utpjournals.press/loi/jsp,Journal of Scholarly Publishing; published by University of Toronto Press [Core Collection],University of Toronto Press,,,,,Journal of Scholarly Publishing,1710-1166; 1198-9742,,"<a href=""https://www.utpjournals.press/loi/jsp"">https://www.utpjournals.press/loi/jsp</a>",https://www.utpjournals.press/loi/jsp,,Papers; Reviews; Case Studies; Opinions,,3 months,,,,,,,,,,,,,,,Hybrid open,"""Gold (immediate / author fees required)""; ""Green (can be posted in open repository / embargo may apply)""",no,Yes,6–12,30%,,,,,,,,,,,,FALSE,
TRUE,FALSE,Publication,,CP2442,record,,https://www.tandfonline.com/journals/wjwl20,Journal of Web Librarianship; published by Taylor & Francis [Core Collection],Taylor & Francis,,,,,Journal of Web Librarianship,1932-2909; 1932-2917,,"<a href=""https://www.tandfonline.com/journals/wjwl20"">https://www.tandfonline.com/journals/wjwl20</a>",https://www.tandfonline.com/journals/wjwl20,,Papers; Case Studies; Reviews,,3 months,,,,,,,,,,,,,,,Hybrid open,"""Gold (immediate / author fees required)""; ""Green (can be posted in open repository / embargo may apply)""",no,Yes,6–9,35%,,,,,,,,,,,,FALSE,
TRUE,FALSE,Publication,,CP2443,record,,https://www.psupress.org/Journals/jnls_LCHS.html,Libraries: Culture; History; and Society; published by Penn State University Press [Core Collection],Penn State University Press,,,,,Libraries: Culture; History; and Society,2473-0343; 2473-036X,,"<a href=""https://www.psupress.org/Journals/jnls_LCHS.html"">https://www.psupress.org/Journals/jnls_LCHS.html</a>",https://www.psupress.org/Journals/jnls_LCHS.html,,Papers; Case Studies,,6 months,,,,,,,,,,,,,,,Not open,,no,Yes,6–12,25%,,,,,,,,,,,,FALSE,
TRUE,FALSE,Publication,,CP2444,record,,https://www.sciencedirect.com/journal/library-and-information-science-research,Library & Information Science Research; published by Elsevier [Core Collection],Elsevier,,,,,Library & Information Science Research,1873-1848; 0740-8188,,"<a href=""https://www.sciencedirect.com/journal/library-and-information-science-research"">https://www.sciencedirect.com/journal/library-and-information-science-research</a>",https://www.sciencedirect.com/journal/library-and-information-science-research,,Papers; Reviews; Case Studies,,3 months,,,,,,,,,,,,,,,Hybrid open,"""Gold (immediate / author fees required)""; ""Green (can be posted in open repository / embargo may apply)""",no,Yes,6–12,25%,2.00,,,,,,,,,,,FALSE,
TRUE,FALSE,Publication,,CP2445,record,,https://www.euppublishing.com/loi/lih,Library and Information History; published by Taylor & Francis [Core Collection],Taylor & Francis,,,,,Library and Information History,1758-3497; 1758-3489,,"<a href=""https://www.euppublishing.com/loi/lih"">https://www.euppublishing.com/loi/lih</a>",https://www.euppublishing.com/loi/lih,,Reviews; Papers,,3 months,,,,,,,,,,,,,,,Hybrid open,,no,Yes,6–12,30%,,,,,,,,,,,,FALSE,
TRUE,FALSE,Publication,,CP2446,record,,https://www.emerald.com/insight/publication/issn/0737-8831,Library Hi Tech; published by Emerald Publishing [Core Collection],Emerald Publishing,,,,,Library Hi Tech,0737-8831; 2054-166X,,"<a href=""https://www.emerald.com/insight/publication/issn/0737-8831"">https://www.emerald.com/insight/publication/issn/0737-8831</a>",https://www.emerald.com/insight/publication/issn/0737-8831,,Papers; Case Studies; Reviews,,3 months,,,,,,,,,,,,,,,Hybrid open,"""Gold (immediate / author fees required)""; ""Green (can be posted in open repository / embargo may apply)""",no,Yes,6–9,35%,1.50,,,,,,,,,,,FALSE,
TRUE,FALSE,Publication,,CP2447,record,,https://www.libraryjournal.com/,Library Journal; published by Media Source Inc. [Core Collection],Media Source Inc.,,,,,Library Journal,0363-0277,,"<a href=""https://www.libraryjournal.com/"">https://www.libraryjournal.com/</a>",https://www.libraryjournal.com/,,Reviews; Opinions; Papers,,Monthly,,,,,,,,,,,,,,,,,no,Not peer reviewed,2–4,,,,,,,,,,,,,FALSE,
TRUE,FALSE,Publication,,CP2448,record,,https://llm.corejournals.org/llm,Library Leadership & Management; published by American Library Association (ALA) [Core Collection],American Library Association (ALA),,,,,Library Leadership & Management,1945-886X,,"<a href=""https://llm.corejournals.org/llm"">https://llm.corejournals.org/llm</a>",https://llm.corejournals.org/llm,,Papers; Case Studies; Opinions; Reviews,,3 months,,,,,,,,,,,,,,,Fully open,"""Diamond (immediate / no fee)""",no,Yes,6–9,40%,,,,,,,,,,,,FALSE,
TRUE,FALSE,Publication,,CP2449,record,,https://www.emerald.com/insight/publication/issn/0143-5124,Library Management; published by Emerald Publishing [Core Collection],Emerald Publishing,,,,,Library Management,1758-7921; 0143-5124,,"<a href=""https://www.emerald.com/insight/publication/issn/0143-5124"">https://www.emerald.com/insight/publication/issn/0143-5124</a>",https://www.emerald.com/insight/publication/issn/0143-5124,,Papers; Case Studies; Reviews,,Monthly,,,,,,,,,,,,,,,Hybrid open,"""Gold (immediate / author fees required)""",no,Yes,6–12,35%,,,,,,,,,,,,FALSE,
TRUE,FALSE,Publication,,CP2450,record,,https://digitalcommons.unl.edu/libphilprac/,Library Philosophy and Practice; published by University of Nebraska-Lincoln Libraries [Core Collection],University of Nebraska-Lincoln Libraries,,,,,Library Philosophy and Practice,1522-0222,,"<a href=""https://digitalcommons.unl.edu/libphilprac/"">https://digitalcommons.unl.edu/libphilprac/</a>",https://digitalcommons.unl.edu/libphilprac/,,Papers; Opinions; Reviews,,Continuous,,,,,,,,,,,,,,,Fully open,,no,Yes,6–9,30%,,,,,,,,,,,,FALSE,
TRUE,FALSE,Publication,,CP2451,record,,https://www.journals.uchicago.edu/toc/lq/current,Library Quarterly; published by University of Chicago Press [Core Collection],University of Chicago Press,,,,,Library Quarterly,1549-652X; 0024-2519,,"<a href=""https://www.journals.uchicago.edu/toc/lq/current"">https://www.journals.uchicago.edu/toc/lq/current</a>",https://www.journals.uchicago.edu/toc/lq/current,,Papers; Reviews; Case Studies,,3 months,,,,,,,,,,,,,,,Hybrid open,,no,Yes,6–12,25%,1.00,,,,,,,,,,,FALSE,
TRUE,FALSE,Publication,,CP2452,record,,https://journals.ala.org/index.php/lrts,Library Resources & Technical Services (LRTS); published by American Library Association (ALA) [Core Collection],American Library Association (ALA),,,,,Library Resources & Technical Services (LRTS),2159-9610,,"<a href=""https://journals.ala.org/index.php/lrts"">https://journals.ala.org/index.php/lrts</a>",https://journals.ala.org/index.php/lrts,,Papers; Reports; Case Studies,,3 months,,,,,,,,,,,,,,,Hybrid open,"""Diamond (immediate / no fee)""",no,Yes,6–9,30%,,,,,,,,,,,,FALSE,
TRUE,FALSE,Publication,,CP2453,record,,https://www.librarystudentjournal.org/,Library Student Journal [Core Collection],,,,,,Library Student Journal,1559-9132; 1931-6100,,"<a href=""https://www.librarystudentjournal.org/"">https://www.librarystudentjournal.org/</a>",https://www.librarystudentjournal.org/,,Papers; Opinions,,Irregular,,,,,,,,,,,,,,,Fully open,,no,Yes,,,,,,,,,,,,,,FALSE,
TRUE,FALSE,Publication,,CP2454,record,,https://www.press.jhu.edu/journals/library-trends,Library Trends; published by Johns Hopkins University Press [Core Collection],Johns Hopkins University Press,,,,,Library Trends,0024-2594; 1559-0682,,"<a href=""https://www.press.jhu.edu/journals/library-trends"">https://www.press.jhu.edu/journals/library-trends</a>",https://www.press.jhu.edu/journals/library-trends,,Papers; Reviews; Case Studies,,3 months,,,,,,,,,,,,,,,Hybrid open,"""Gold (immediate / author fees required)""; ""Green (can be posted in open repository / embargo may apply)""",no,Yes,6–12,25%,0.70,,,,,,,,,,,FALSE,
TRUE,FALSE,Publication,,CP2455,record,,https://www.tandfonline.com/journals/wmus20,Music Reference Services Quarterly; published by Taylor & Francis [Core Collection],Taylor & Francis,,,,,Music Reference Services Quarterly,1058-8167; 1540-9503,,"<a href=""https://www.tandfonline.com/journals/wmus20"">https://www.tandfonline.com/journals/wmus20</a>",https://www.tandfonline.com/journals/wmus20,,Papers; Case Studies; Reviews,,3 months,,,,,,,,,,,,,,,Hybrid open,,no,Yes,6–9,30%,,,,,,,,,,,,FALSE,
TRUE,FALSE,Publication,,CP2456,record,,https://www.journals.uchicago.edu/loi/pbsa,Papers of the Bibliographical Society of America; published by Bibliographical Society of America [Core Collection],Bibliographical Society of America,,,,,Papers of the Bibliographical Society of America,2377-6528; 0006-128X,,"<a href=""https://www.journals.uchicago.edu/loi/pbsa"">https://www.journals.uchicago.edu/loi/pbsa</a>",https://www.journals.uchicago.edu/loi/pbsa,,Reviews; Data; Papers,,3 months,,,,,,,,,,,,,,,Hybrid open,,no,Yes,6–12,30%,,,,,,,,,,,,FALSE,
TRUE,FALSE,Publication,,CP2457,record,,https://palrap.pitt.edu/ojs/index.php/palrap,Pennsylvania Libraries: Research & Practice; published by Pennsylvania Library Association (PaLA) [Core Collection],Pennsylvania Library Association (PaLA),,,,,Pennsylvania Libraries: Research & Practice,2324-7878,,"<a href=""https://palrap.pitt.edu/ojs/index.php/palrap"">https://palrap.pitt.edu/ojs/index.php/palrap</a>",https://palrap.pitt.edu/ojs/index.php/palrap,,Reviews; Opinions; Case Studies; Papers,,6 months,,,,,,,,,,,,,,,Fully open,,no,Yes,6–9,35%,,,,,,,,,,,,FALSE,
TRUE,FALSE,Publication,,CP2458,record,,https://www.press.jhu.edu/journals/portal-libraries-and-academy,portal: Libraries and the Academy; published by Johns Hopkins University Press [Core Collection],Johns Hopkins University Press,,,,,portal: Libraries and the Academy,1531-2542,,"<a href=""https://www.press.jhu.edu/journals/portal-libraries-and-academy"">https://www.press.jhu.edu/journals/portal-libraries-and-academy</a>",https://www.press.jhu.edu/journals/portal-libraries-and-academy,,Case Studies; Papers,,3 months,,,,,,,,,,,,,,,Hybrid open,"""Green (can be posted in open repository / embargo may apply)""",no,Yes,4–8,35%,0.80,,,,,,,,,,,FALSE,
